round_id,items,n_items
furia-vs-aurora-m3-overpass_3,"pistol_only,high_headshot,multi_kill,dominant,quick_round,smoke_kill,long_range,team_spread,t_win,elimination,map_overpass",11
furia-vs-aurora-m3-overpass_4,"rifle_used,smg_used,grenade_kill,high_headshot,multi_kill,dominant,long_round,wallbang,blind_kill,team_spread,t_win,elimination,map_overpass",13
furia-vs-aurora-m3-overpass_5,"rifle_used,awp_used,smg_used,multi_kill,dominant,long_round,close_range,team_spread,t_win,elimination,map_overpass",11
furia-vs-aurora-m3-overpass_6,"rifle_used,awp_used,multi_kill,dominant,smoke_kill,long_range,mixed_range,team_spread,ct_win,time_out,map_overpass",11
furia-vs-aurora-m3-overpass_7,"rifle_used,grenade_kill,multi_kill,dominant,quick_round,team_spread,ct_win,bomb_defused,map_overpass",9
furia-vs-aurora-m3-overpass_8,"rifle_used,grenade_kill,multi_kill,dominant,long_round,close_range,team_spread,t_win,bomb_exploded,map_overpass",10
furia-vs-aurora-m3-overpass_9,"rifle_used,high_headshot,multi_kill,dominant,long_round,smoke_kill,mixed_range,team_spread,t_win,bomb_exploded,map_overpass",11
furia-vs-aurora-m3-overpass_10,"rifle_used,smg_used,multi_kill,dominant,team_spread,t_win,elimination,map_overpass",8
furia-vs-aurora-m3-overpass_11,"rifle_used,awp_used,high_headshot,multi_kill,dominant,wallbang,team_spread,t_win,elimination,map_overpass",10
furia-vs-aurora-m3-overpass_12,"rifle_used,multi_kill,dominant,smoke_kill,wallbang,close_range,team_spread,ct_win,elimination,map_overpass",10
furia-vs-aurora-m3-overpass_13,"rifle_used,awp_used,multi_kill,dominant,smoke_kill,blind_kill,long_range,team_spread,ct_win,elimination,map_overpass",11
furia-vs-aurora-m3-overpass_14,"rifle_used,awp_used,grenade_kill,high_headshot,multi_kill,dominant,long_round,smoke_kill,close_range,team_spread,t_win,elimination,map_overpass",13
furia-vs-aurora-m3-overpass_15,"rifle_used,smg_used,high_headshot,multi_kill,dominant,long_range,mixed_range,team_spread,t_win,bomb_exploded,map_overpass",11
furia-vs-aurora-m3-overpass_16,"rifle_used,awp_used,smg_used,multi_kill,dominant,close_range,team_spread,t_win,elimination,map_overpass",10
